Fecha,Descripción,Categoría,Tipo,Cantidad,Método,Notas,
SEPTIEMBRE,,,,,,,
1/9/2025,creatina,deporte,Gasto,"18,00 €",bizum,,
2/9/2025,burger king ,comidas,Gasto,"1,10 €",Tarjeta,Cena con mi lucía,
3/9/2025,cable alargador,work,Gasto,"8,99 €",Tarjeta,,
3/9/2025,zapatillas puma nitro,deporte,Gasto,"57,59 €",Tarjeta,,
4/9/2025,Google workspace,work,Gasto,"16,20 €",Tarjeta,,
4/9/2025,Tokens Openai,work,Gasto,"5,91 €",Tarjeta,,
4/9/2025,Pizzaboc ,comidas,Gasto,"€14,90",Tarjeta,cena con mi Lucía,
5/9/2025,pedido AliExpress ,work,Gasto,"€20,07",Tarjeta,"trípode, batería AirPods y auriculares",
5/9/2025,corte de pelo,ocio,Gasto,"€10,00",Efectivo,,
6/9/2025,dinero boda,ocio,Gasto,"€150,00",Efectivo,,
6/9/2025,desayuno,comidas,Gasto,"€5,30",Tarjeta,cafeteria aljaraque con amigos,
7/9/2025,cabify para la boda,ocio,Gasto,"€7,70",bizum,,
7/9/2025,burger king,comidas,Gasto,"€7,75",Tarjeta,Bk almuerzo día despues de la boda,
8/9/2025,vinted,ingresos,Ingreso,"€3,99",Transferencia,Cartera roja nike,
9/9/2025,camiseta H azul ,deporte,Gasto,"€17,00",bizum,,
11/9/2025,Spotify mensualidad,ocio,Gasto,"€3,50",Transferencia,,
12/9/2025,cena campo Orta,comidas,Gasto,"€9,00",bizum,,
13/9/2025,cena bk con mi lucía,comidas,Gasto,"€10,00",Tarjeta,,
14/9/2025,cena pizzería punta con amigos,comidas,Gasto,"€14,00",Efectivo,,
14/9/2025,Dinero Papá,ingresos,Ingreso,"€100,00",Efectivo,,
19/9/2025,Suscripción ICloud,work,Gasto,"€0,99",Transferencia,,
21/9/2025,Fanta Naranja Previa Madrid,comidas,Gasto,"€5,00",Tarjeta,,
21/9/2025,Bocadillo camarones,comidas,Gasto,"€4,50",Tarjeta,,
21/9/2025,BK con Alvarito Madrid,comidas,Gasto,"€15,50",Tarjeta,,
21/9/2025,Café 1º día,comidas,Gasto,"€3,00",bizum,,
21/9/2025,botella de agua,comidas,Gasto,"€0,50",Efectivo,,
21/9/2025,gastos tricount viaje Madrid,comidas,Gasto,"€24,16",bizum,,
25/9/2025,Devolución Evento Racks,ingresos,Ingreso,"€15,00",Transferencia,,
26/9/2025,Pago suscripciones Mario Gómez,ingresos,Ingreso,"€20,00",Transferencia,,
27/9/2025,Pioland (2 días de trabajo),ingresos,Ingreso,"€60,00",Efectivo,,
26/9/2025,cejas,ocio,Gasto,"€5,00",Efectivo,,
27/9/2025,desayuno Cohiba después de correr,comidas,Gasto,"€3,50",Tarjeta,,
